0|ems-insight  | > rest-express@1.0.0 start
0|ems-insight  |         at createConnectionError (node:net:1652:14)
0|ems-insight  |         at afterConnectMultiple (node:net:1682:16) {
0|ems-insight  |       errno: -111,
0|ems-insight  |       code: 'ECONNREFUSED',
0|ems-insight  |       syscall: 'connect',
0|ems-insight  |       address: '::1',
0|ems-insight  |       port: 5432
0|ems-insight  |     },
0|ems-insight  |     Error: connect ECONNREFUSED 127.0.0.1:5432
0|ems-insight  |         at createConnectionError (node:net:1652:14)
0|ems-insight  |         at afterConnectMultiple (node:net:1682:16) {
0|ems-insight  |       errno: -111,
0|ems-insight  |       code: 'ECONNREFUSED',
0|ems-insight  |       syscall: 'connect',
0|ems-insight  |       address: '127.0.0.1',
0|ems-insight  |       port: 5432
0|ems-insight  |     }
0|ems-insight  |   ]
0|ems-insight  | }
0|ems-insight  | Error loading call types from database: AggregateError [ECONNREFUSED]: 
0|ems-insight  |     at internalConnectMultiple (node:net:1122:18)
0|ems-insight  |     at afterConnectMultiple (node:net:1689:7) {
0|ems-insight  |   code: 'ECONNREFUSED',
0|ems-insight  |   [errors]: [
0|ems-insight  |     Error: connect ECONNREFUSED ::1:5432
0|ems-insight  |         at createConnectionError (node:net:1652:14)
0|ems-insight  |         at afterConnectMultiple (node:net:1682:16) {
0|ems-insight  |       errno: -111,
0|ems-insight  |       code: 'ECONNREFUSED',
0|ems-insight  |       syscall: 'connect',
0|ems-insight  |       address: '::1',
0|ems-insight  |       port: 5432
0|ems-insight  |     },
0|ems-insight  |     Error: connect ECONNREFUSED 127.0.0.1:5432
0|ems-insight  |         at createConnectionError (node:net:1652:14)
0|ems-insight  |         at afterConnectMultiple (node:net:1682:16) {
0|ems-insight  |       errno: -111,
0|ems-insight  |       code: 'ECONNREFUSED',
0|ems-insight  |       syscall: 'connect',
0|ems-insight  |       address: '127.0.0.1',
0|ems-insight  |       port: 5432
0|ems-insight  |     }
0|ems-insight  |   ]
0|ems-insight  | }
0|ems-insight  | Error updating system health: AggregateError [ECONNREFUSED]: 
0|ems-insight  |     at internalConnectMultiple (node:net:1122:18)
0|ems-insight  |     at afterConnectMultiple (node:net:1689:7) {
0|ems-insight  |   code: 'ECONNREFUSED',
0|ems-insight  |   [errors]: [
0|ems-insight  |     Error: connect ECONNREFUSED ::1:5432
0|ems-insight  |         at createConnectionError (node:net:1652:14)
0|ems-insight  |         at afterConnectMultiple (node:net:1682:16) {
0|ems-insight  |       errno: -111,
0|ems-insight  |       code: 'ECONNREFUSED',
0|ems-insight  |       syscall: 'connect',
0|ems-insight  |       address: '::1',
0|ems-insight  |       port: 5432
0|ems-insight  |     },
0|ems-insight  |     Error: connect ECONNREFUSED 127.0.0.1:5432
0|ems-insight  |         at createConnectionError (node:net:1652:14)
0|ems-insight  |         at afterConnectMultiple (node:net:1682:16) {
0|ems-insight  |       errno: -111,
0|ems-insight  |       code: 'ECONNREFUSED',
0|ems-insight  |       syscall: 'connect',
0|ems-insight  |       address: '127.0.0.1',
0|ems-insight  |       port: 5432
0|ems-insight  |     }
0|ems-insight  |   ]
0|ems-insight  | }
0|ems-insight  | node:internal/process/promises:391
0|ems-insight  |     triggerUncaughtException(err, true /* fromPromise */);
0|ems-insight  |     ^
0|ems-insight  | AggregateError [ECONNREFUSED]: 
0|ems-insight  |     at internalConnectMultiple (node:net:1122:18)
0|ems-insight  |     at afterConnectMultiple (node:net:1689:7) {
0|ems-insight  |   code: 'ECONNREFUSED',
0|ems-insight  |   [errors]: [
0|ems-insight  |     Error: connect ECONNREFUSED ::1:5432
0|ems-insight  |         at createConnectionError (node:net:1652:14)
0|ems-insight  |         at afterConnectMultiple (node:net:1682:16) {
0|ems-insight  |       errno: -111,
0|ems-insight  |       code: 'ECONNREFUSED',
0|ems-insight  |       syscall: 'connect',
0|ems-insight  |       address: '::1',
0|ems-insight  |       port: 5432
0|ems-insight  |     },
0|ems-insight  |     Error: connect ECONNREFUSED 127.0.0.1:5432
0|ems-insight  |         at createConnectionError (node:net:1652:14)
0|ems-insight  |         at afterConnectMultiple (node:net:1682:16) {
0|ems-insight  |       errno: -111,
0|ems-insight  |       code: 'ECONNREFUSED',
0|ems-insight  |       syscall: 'connect',
0|ems-insight  |       address: '127.0.0.1',
0|ems-insight  |       port: 5432
0|ems-insight  |     }
0|ems-insight  |   ]
0|ems-insight  | }
0|ems-insight  | Node.js v20.19.4
^C
